Date,Year,Revenue,Unit Cost,Unit Price,Cost
15,2016,2370,567.0,790.0,1701
15,2016,398,192.5,199.0,385
24,2016,3023,1160.0,1511.5,2320
24,2016,294,115.0,147.0,230
24,2016,167,140.0,167.0,140
24,2016,873,472.5,436.5,945
27,2016,2741,2295.0,2741.0,2295
27,2016,1249,291.67,416.333333,875
70,2016,2776,2384.0,2776.0,2384
111,2016,1931,850.5,965.5,1701
111,2016,1450,338.33,483.333333,1015
184,2016,668,742.0,668.0,742
184,2016,41,18.0,20.5,36
184,2016,68,50.0,68.0,50
184,2016,936,330.5,468.0,661
204,2016,2949,794.67,983.0,2384
204,2016,612,280.0,306.0,560
80,2015,2499,2443.0,2499.0,2443
101,2015,2271,2049.0,2271.0,2049
110,2015,1655,1091.0,827.5,2182
257,2015,1599,1160.0,799.5,2320
410,2015,692,565.0,692.0,565
410,2015,97,26.67,32.333333,80
421,2015,368,270.0,184.0,540
26,2016,567,180.0,189.0,540
26,2016,283,81.67,94.333333,245
30,2016,2425,2384.0,2425.0,2384
43,2016,2296,2295.0,2296.0,2295
43,2016,1023,256.67,341.0,770
133,2016,2308,2320.0,2308.0,2320
133,2016,181,70.0,90.5,140
150,2016,2275,794.67,758.333333,2384
150,2016,1370,525.0,685.0,1050
151,2016,2504,765.0,834.666667,2295
203,2016,2468,1160.0,1234.0,2320
214,2016,2501,1192.0,1250.5,2384
214,2016,1232,945.0,1232.0,945
218,2016,2446,2384.0,2446.0,2384
291,2016,654,262.5,327.0,525
206,2015,1922,1091.0,961.0,2182
220,2015,1892,2049.0,1892.0,2049
227,2015,2314,2443.0,2314.0,2443
240,2015,1884,683.0,628.0,2049
271,2015,2084,2295.0,2084.0,2295
271,2015,359,315.0,359.0,315
284,2015,2222,773.33,740.666667,2320
294,2015,2251,1221.5,1125.5,2443
299,2015,2376,2295.0,2376.0,2295
306,2015,770,247.33,256.666667,742
327,2015,2318,2443.0,2318.0,2443
349,2015,659,247.33,219.666667,742
349,2015,233,70.0,77.666667,210
364,2015,465,540.0,465.0,540
364,2015,456,420.0,456.0,420
378,2015,925,420.0,462.5,840
384,2015,883,437.5,441.5,875
402,2015,2068,1147.5,1034.0,2295
407,2015,2094,2320.0,2094.0,2320
407,2015,605,175.0,201.666667,525
409,2015,2235,1192.0,1117.5,2384
409,2015,633,186.67,211.0,560
411,2015,2192,2384.0,2192.0,2384
424,2015,502,180.0,167.333333,540
424,2015,669,630.0,669.0,630
36,2016,1066,660.0,1066.0,660
36,2016,56,37.0,56.0,37
96,2016,2988,2384.0,2988.0,2384
96,2016,1178,377.0,589.0,754
96,2016,113,37.5,56.5,75
214,2016,3419,814.33,1139.666667,2443
214,2016,76,18.0,25.333333,54
242,2015,67,25.0,33.5,50
242,2015,177,46.67,59.0,140
229,2016,166,111.0,166.0,111
359,2015,254,63.67,84.666667,191
20,2016,201,45.0,67.0,135
20,2016,870,228.67,290.0,686
20,2016,99,23.33,33.0,70
145,2016,94,30.0,31.333333,90
145,2016,8,1.67,2.666667,5
352,2015,85,80.0,85.0,80
352,2015,212,225.0,212.0,225
249,2015,138,105.0,138.0,105
249,2015,161,55.0,80.5,110
30,2016,498,400.0,498.0,400
49,2016,108,28.0,36.0,84
49,2016,649,186.33,216.333333,559
49,2016,483,392.0,483.0,392
62,2016,2415,2384.0,2415.0,2384
133,2016,903,241.67,301.0,725
133,2016,49,40.0,49.0,40
150,2016,121,48.0,60.5,96
150,2016,481,204.0,240.5,408
199,2016,716,247.33,238.666667,742
223,2016,2432,2384.0,2432.0,2384
223,2016,32,8.33,10.666667,25
223,2016,460,406.0,460.0,406
223,2016,76,31.0,38.0,62
237,2016,43,36.0,43.0,36
321,2015,365,179.5,182.5,359
375,2015,558,522.0,558.0,522
397,2015,377,182.5,188.5,365
